================================================================================
 EEG_KANDA â€” ARCHITECTURE ATLAS
================================================================================
Generated: 2025-10-02 02:13
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\html.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\img.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\other.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\lexer.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\modeline.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\plugin.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\scanner.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\style.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\token.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\unistring.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\util.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\common.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\core.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\results.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyparsing\util.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\__version__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\adapters.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\api.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\auth.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\certs.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\cookies.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\exceptions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\help.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\hooks.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\models.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\packages.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\sessions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\status_codes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\structures.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\requests\utils.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\__init__.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_vendor\rich\__main__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_export_format.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_extension.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_fileno.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_inspect.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_log_render.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_loop.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_null_file.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_palettes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_pick.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_ratio.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_spinners.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_stack.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_timer.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_windows.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\_wrap.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\abc.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\align.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\ansi.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\bar.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\box.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\cells.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\color.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\columns.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\console.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\constrain.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\containers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\control.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\default_styles.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\diagnose.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\emoji.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\errors.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\filesize.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\highlighter.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\json.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\jupyter.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\layout.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\live.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\live_render.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\logging.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\markup.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\measure.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\padding.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\pager.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\palette.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\panel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\pretty.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\progress.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\prompt.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\protocol.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\region.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\repr.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\rule.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\scope.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\screen.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\segment.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\spinner.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\status.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\style.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\styled.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\syntax.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\table.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\text.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\theme.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\themes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\rich\tree.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\six.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\after.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\before.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\nap.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\retry.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\stop.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tenacity\wait.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tomli\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tomli\_parser.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tomli\_re.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\tomli\_types.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\typing_extensions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\_version.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\connection.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\fields.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\request.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\response.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\webencodings\labels.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\webencodings\tests.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py
 â”œâ”€ ðŸ“„ .venv\Scripts\activate_this.py
 â”œâ”€ ðŸ“„ Kanda_Help\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Help\eeg_graph_descriptions_full.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\dependency_validator_05_2.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\artifact_handling_03.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\core_signal_structure_01.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\dependencies_handling_02.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\filtering_denoising_02.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\json_2.1_file.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\json_2.2_file.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\loader_class_example_02.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\normalization_04.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\passo_a_passo.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\shared_configuration_05.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\spatial_processing_05.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\summary_json_implementation.py
 â”œâ”€ ðŸ§ª Kanda_Json_05\jsons_to_implement\test_dropdown_schema.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\ui_layout_configuration.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\jsons_to_implement\visualization_controls_04.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\artifact_handling_03.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\core_signal_structure_01.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\dependencies_handling_02.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\filtering_denoising_02.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\json_2.1_file.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\json_2.2_file.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\loader_class_example_02.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\normalization_04.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\passo_a_passo.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\shared_configuration_05.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\spatial_processing_05.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\summary_json_implementation.py
 â”œâ”€ ðŸ§ª Kanda_Json_05\tests_json\test_dropdown_schema.py
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\ui_layout_configuration.json
 â”œâ”€ ðŸ“„ Kanda_Json_05\tests_json\visualization_controls_04.json
 â”œâ”€ ðŸ“„ Kanda_Montage_Diag_Editor_03\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Montage_Diag_Editor_03\channel_diagnostic_table.py
 â”œâ”€ ðŸ“„ Kanda_Montage_Diag_Editor_03\montage_diag_editor_03_2.py
 â”œâ”€ ðŸ§ª Kanda_Montage_Diag_Editor_03\test_Kanda_Montage_Diag_Editor\test_montage_diag_editor.py
 â”œâ”€ ðŸ“„ Kanda_Montage_Diag_Editor_03\warning_popup_03_1.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\Nav_Bar_Upper_02_1\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\Nav_Bar_Upper_02_1\upper_bar_controls_02_1_1.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\Nav_Bar_Upper_02_1\upper_bar_factory_02_1_3.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\Nav_Bar_Upper_02_1\upper_bar_layout_02_1_2.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\bars_min_max_close\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\kanda_nav_bar_middle.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\kanda_nav_bar_top.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\kanda_nav_bar_upper.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\kanda_status_bar.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\nav_bar_builder.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\space_between_bars_tools.py
 â”œâ”€ ðŸ§ª Kanda_Nav_Bars_02\test_kandabars\test_top_nav_bar.py
 â”œâ”€ ðŸ§ª Kanda_Nav_Bars_02\test_kandabars\test_top_nav_bar_click.py
 â”œâ”€ ðŸ“„ Kanda_Nav_Bars_02\top_nav_bar_min_max_close_controls.py
 â”œâ”€ ðŸ“„ Kanda_Notebook\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Notebook\notebook_area.py
 â”œâ”€ ðŸ“„ Kanda_Notebook\notebook_builder.py
 â”œâ”€ ðŸ“„ Kanda_Plot\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Plot\kanda_plot_templates.py
 â”œâ”€ ðŸ“„ Kanda_Plugins\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Plugins\eeg_custom_notebook.py
 â”œâ”€ ðŸ“„ Kanda_Plugins\notebook3Dbar.py
 â”œâ”€ ðŸ“„ Kanda_Splash\__init__.py
 â”œâ”€ ðŸ“„ Kanda_Splash\kanda_splash_roboto.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Module_Pro_Revision\__init__.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Module_Pro_Revision\script_pro_revision.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Project_Anaysis\__init__.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Project_Anaysis\create_Road_map.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Project_Anaysis\docs\Project_Anaysis\road_map_2025-07-26.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Project_Anaysis\project_analizer.py
 â”œâ”€ ðŸ“„ Project_Anaysis\Project_Anaysis\project_analizer_2.py
 â”œâ”€ ðŸ“„ Project_Anaysis\__init__.py
 â”œâ”€ ðŸ“„ __init__.py
 â”œâ”€ ðŸ“„ _cache\mpl\fontlist-v390.json
 â”œâ”€ ðŸ“„ k00_main\__init__.py
 â”œâ”€ ðŸš€ k00_main\kanda_main.py
 â”œâ”€ ðŸ“„ k00_main\kanda_runner.py
 â”œâ”€ ðŸ“„ k01_core_eeg\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_1_main_win_builder\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_1_main_win_builder\clear_layout.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_1_main_win_builder\main_win_builder.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_1_main_win_builder\plot_largest_canvas.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_1_main_win_builder\tests\__init__.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_1_main_win_builder\tests\test_utils.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\data_window.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\help_graph_selection.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\help_input_handlers.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\help_plot_timer.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\help_timeline.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\plotting_pipeline\help_update_plot_view.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\__init__.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_amplitude_scale_shim.py
